7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
7.0,4.75098094701767,33.53118789699327
4.0,6.73,33.19295740179426
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,7.493421702980995,24.558229727652556
7.0,4.16,41.762142350782526
3.0,7.76,30.511487775431394
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
4.0,7.963428481817246,24.218216377095175
7.0,6.8,24.821072718824027
471858446942
5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.896321878433228,27.84816278670773
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
7.0,6.337377624511719,25.347783624252646
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
4.0,11.59,21.40640019581334
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027

7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
2.0,8.0,30.837379330843387
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
4.0,8.675075170993805,23.728330882416806
4.0,11.59,21.40640019581334
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
5.0,8.878934375047685,23.0573541772145
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
4.0,6.929404772371054,32.78541339655221
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.824411669820547,38.1061885687849
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
6.0,6.114284870028496,25.97376522909983
7.0,4.16,41.762142350782526
6.0,7.823657728433609,23.79514098226283
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
7.0,4.223580850064755,41.762142350782526
6.0,6.156327405571938,25.97376522909983
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
5.0,6.658283856362104,25.44566343813149
3.0,13.94515017926693,20.345944010143583
4.0,10.962461194992066,21.660653029409122
6.0,4.82,38.1061885687849
4.0,10.862425044775009,21.734158634128008
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,6.273219542503357,25.477613373036938
7.0,6.674435052871704,24.9419865144227
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
4.0,7.190048246979714,25.207754574212483
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,7.795362985730171,24.158102492445533
5.0,5.81,35.316868443189875
3.0,14.228753470182419,20.130403660908517
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
5.0,6.037504895329475,34.84902529512714
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
3.0,14.97,20.027750007258213
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
6.0,6.807494878172875,25.04556.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.477329339981079,25.17111952246995
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
3.0,7.76,30.511487775431394
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
3.0,7.76,30.511487775431394
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.992370567321777,27.75810868421267
6.0,5.362126885056496,33.34654060598653
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
4.0,11.549674425125122,21.40640019581334
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,6.598868219256401,25.28307796599361
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027

5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
2.0,15.1,19.78853400087846
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.00446952342987,25.855963966148707
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
7.0,4.301742764115334,41.44292917034345
6.0,4.82,38.1061885687849

6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,4.3398680031299595,41.44292917034345
7.0,4.16,41.762142350782526
5.0,7.592780633568764,24.367674601071524
4.0,8.304619727134705,23.988779120523663
4.0,11.59,21.40640019581334
5.0,5.81,35.316868443189875
6.0,4.8203323764773085,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.412186049818993,39.79600308707936
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
5.0,8.987540908455848,23.005765342668667
6.0,5.745797190070153,32.81218467081439
7.0,6.038283023834229,25.855963966148707
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
5.0,8.569118175506592,23.358477658718193
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
5.0,6.080517043769359,34.84902529512714
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
2.0,15.1,19.78853400087846
7.0,6.475662150382996,25.17111952246995
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.9885290288925175,27.75810868421267
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
7.0,6.305022029876708,25.477613373036938
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
5.0,8.797887054681778,23.0573541772145
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,5.722154922485352,26.257822253786497
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
3.0,7.76,30.511487775431394
7.0,4.374427863955498,39.79600308707936
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,6.65428396910429,25.44566343813149
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
5.0,8.207891834974289,23.80355026614568
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,7.114936138987542,24.5467590727898
7.0,4.8003649282455445,33.53118789699327
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
7.0,6.557939491271973,24.98471858446942
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
7.0,6.560235633850097,24.98471858446942
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,6.053765706717968,26.0846748262899
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,5.726338710784912,26.257822253786497
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
4.0,8.532578949332237,23.88544414095788
7.0,6.1514415311813355,25.75189157216447
7.0,4.4357119715213775,39.79600308707936
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
3.0,14.97,20.027750007258213
4.0,7.273480709344149,25.207754574212483
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
4.0,9.500185191631317,22.849141087205528
6.0,4.82,38.1061885687849
7.0,5.934759283065796,25.90264325779348
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
4.0,8.236959647536278,24.07718721833809
2.0,8.0,30.837379330843387
7.0,4.16,41.762142350782526
3.0,7.76,30.511487775431394
7.0,6.8,24.821072718824027
6.0,5.216462187170983,34.495123898080564
6.0,6.848451159000398,25.045565525621424
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
6.0,6.388998763263226,25.59178809436703
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
7.0,4.723009927272797,33.53118789699327
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,7.640242403149605,24.209370258571393
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
5.0,8.925944645404815,23.005765342668667
7.0,5.863379807472229,26.047882402369947
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
6.0,7.8774440586566925,23.79514098226283
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
4.0,6.73,33.19295740179426
4.0,10.650615258216858,21.752639505089824
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
3.0,14.97,20.027750007258213
7.0,4.182287331223488,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,6.627515187859536,25.28307796599361
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
5.0,6.888161529898643,25.193489371130713
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,6.1670279836654665,25.75189157216447
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
7.0,5.632415275573731,26.54530717844506
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,6.075346634685993,26.0846748262899
6.0,5.115015179514885,37.06228686991107
5.0,9.4,22.522037065536974
6.0,6.9879507142305375,24.846973824202664
6.0,7.559609405398369,24.102066080983054
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849

3.0,14.97,20.027750007258213
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
2.0,8.83648361042142,28.71864814546012
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,4.868250465393066,27.84816278670773
7.0,4.16,41.762142350782526
22253786497
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
4.0,6.73,33.19295740179426
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
3.0,14.97,20.027750007258213
6.0,7.99,23.79514098226283
3.0,10.82841650724411,22.10126157501131
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849

5.0,9.4,22.522037065536974
3.0,14.97,20.027750007258213
5.0,5.81,35.316868443189875
7.0,5.259371571540832,27.00725989802149
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
3.0,14.97,20.027750007258213
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,5.329520914554596,27.00725989802149
6.0,7.99,23.79514098226283
3.0,14.97,20.027750007258213
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
3.0,7.76,30.511487775431394
4.0,7.971824815273285,24.218216377095175
7.0,6.8,24.821072718824027
4.0,8.454395426511764,23.88544414095788
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
3.0,14.97,20.027750007258213
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
4.0,7.429764074087143,25.207754574212483
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.963619768619537,27.75810868421267
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,9.338383408784868,22.522037065536974
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,6.100945324078202,34.84902529512714
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.198416262045503,41.762142350782526
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
3.0,7.76,30.511487775431394
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849

5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.384954289793968,39.79600308707936
7.0,6.560505185127258,24.98471858446942
4.0,7.992216303944588,24.218216377095175
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
5.0,6.549601466804742,25.63377362440849
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,6.120220789909363,25.75189157216447
6.0,6.591914979815483,25.28307796599361
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
6.0,6.736961066126824,25.105059215694006
6.0,7.99,23.79514098226283
6.0,6.496210063099861,25.545982844663914
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
6.0,6.341785795092583,25.59178809436703
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.250088030099869,24.45725763580678
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027

5.0,9.4,22.522037065536974
92917034345
3.0,14.97,20.027750007258213
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
2.0,15.1,19.78853400087846
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
3.0,14.97,20.027750007258213
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
6.0,5.815655989944935,26.271252222323767
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
5.0,7.9416703462600715,23.891349868226733
6.0,5.136991336792708,34.495123898080564
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,5.9219068956375125,25.90264325779348
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,6.702221132516861,25.105059215694006
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
3.0,7.76,30.511487775431394
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,5.5836878633499145,26.54530717844506
7.0,5.306777584552765,27.00725989802149
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,6.353820650875568,26.155969047267966
7.0,4.16,41.762142350782526
5.0,7.532308731973171,24.367674601071524
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
5.0,8.226382974982261,23.80355026614568
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,11.59,21.40640019581334
6.0,7.99,23.79514098226283
7.0,5.348560392856598,26.746297272255724
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
3.0,14.97,20.027750007258213
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
5.0,5.992305744029581,34.84902529512714
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
4.0,7.483306306302548,25.207754574212483
5.0,9.4,22.522037065536974
6.0,7.9171177691221235,23.79514098226283
4.0,11.59,21.40640019581334
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
3.0,8.290081221833825,28.325158590200132
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
189157216447
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
4.0,8.725494740605354,23.719579070912097
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
6.0,5.347503636777401,33.34654060598653
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
3.0,14.97,20.027750007258213
5.0,9.4,22.522037065536974
6.0,5.264738311320544,33.34654060598653
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849

3.0,7.76,30.511487775431394
7.0,4.894219441413879,27.84816278670773
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
